City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Half Moon Bay,US,37.4636,-122.4286,65.82,90,20,1.99,few clouds
232,Lata,PT,40.1629,-8.3327,70.36,44,21,11.18,few clouds
233,Moranbah,AU,-22.0016,148.0466,68.25,74,53,16.73,broken clouds
234,Anadyr,RU,64.75,177.4833,45.1,87,40,4.0,scattered clouds
235,Aljojuca,MX,19.1,-97.5167,47.07,59,87,4.85,overcast clouds
236,Jibuti,DJ,11.5,42.5,94.42,49,95,17.36,overcast clouds
237,Saldanha,ZA,-33.0117,17.9442,62.65,46,67,8.39,broken clouds
238,Comodoro Rivadavia,AR,-45.8667,-67.5,33.66,51,0,4.61,clear sky
239,Adrar,MR,20.5022,-10.0711,98.17,24,4,9.06,clear sky
240,Srednekolymsk,RU,67.45,153.6833,57.11,52,52,23.62,broken clouds
241,Macia,MZ,-25.0269,33.0989,77.49,39,2,5.1,clear sky
242,Monte Alegre,BR,-2.0078,-54.0692,72.28,96,88,1.19,moderate rain
243,Xiuyan,CN,40.2928,123.2744,76.84,92,35,8.03,light rain
244,Pevek,RU,69.7008,170.3133,33.3,86,96,1.54,overcast clouds
245,Acapulco,MX,16.8634,-99.8901,77.14,77,91,4.32,overcast clouds
246,Daru,PG,-9.0763,143.2092,77.18,89,99,17.38,overcast clouds
247,Nioro,GM,13.35,-15.75,76.01,93,100,6.89,overcast clouds
248,Price,US,39.5994,-110.8107,64.42,88,75,4.61,broken clouds
249,Myitkyina,MM,25.3833,97.4,77.5,98,100,1.61,light rain
250,Henderson,US,36.0397,-114.9819,88.72,48,1,0.0,clear sky
251,Saint George,US,37.1041,-113.5841,79.63,60,1,1.01,clear sky
252,Sibolga,ID,1.7427,98.7792,79.79,88,62,4.36,broken clouds
253,Ambulu,ID,-8.345,113.6058,79.93,72,53,9.15,broken clouds
254,Carnarvon,AU,-24.8667,113.6333,64.47,54,75,10.36,broken clouds
255,San Remigio,PH,11.0809,123.9381,85.51,72,90,4.0,overcast clouds
256,Zeya,RU,53.75,127.2667,51.57,95,100,5.55,overcast clouds
257,Kungurtug,RU,50.5994,97.5228,67.41,44,100,7.07,light rain
258,Mega,ET,4.05,38.3,65.08,46,85,21.43,overcast clouds
259,Kirakira,SB,-10.4544,161.9205,76.24,84,95,9.6,overcast clouds
260,Qaqortoq,GL,60.7167,-46.0333,47.66,78,100,2.28,overcast clouds
261,Barcelos,PT,41.5388,-8.6151,68.29,48,0,10.65,clear sky
262,Kwinana,AU,-32.25,115.7667,58.23,65,100,21.14,overcast clouds
263,Zinder,NE,13.8072,8.9881,85.96,62,20,11.5,few clouds
264,Basco,PH,20.4487,121.9702,82.85,88,100,25.08,light rain
265,Sur,OM,22.5667,59.5289,102.16,38,87,11.79,overcast clouds
266,Suchiapa,MX,16.6167,-93.0833,69.93,96,58,2.86,broken clouds
267,Changping,CN,40.2186,116.2197,91.04,80,98,2.08,overcast clouds
268,Hasaki,JP,35.7333,140.8333,79.2,89,36,14.47,scattered clouds
269,Varna,BG,43.2167,27.9167,96.87,57,0,13.8,clear sky
270,Vardo,NO,70.3705,31.1107,50.2,91,100,16.96,light rain
271,Eagle Pass,US,28.7091,-100.4995,82.27,68,28,8.81,scattered clouds
272,Matara,LK,5.9485,80.5353,83.62,73,81,14.56,broken clouds
273,Chapais,CA,49.7834,-74.8492,42.58,89,39,5.61,scattered clouds
274,Haimen,CN,23.1935,116.6142,76.89,82,99,16.4,heavy intensity rain
275,Khatauli,IN,29.2833,77.7167,90.81,66,76,2.48,broken clouds
276,Sinfra,CI,6.6167,-5.9167,78.17,86,100,4.76,overcast clouds
277,Mogocha,RU,53.7333,119.7667,60.3,83,91,4.56,light rain
278,Snezhnogorsk,RU,69.1933,33.2531,56.98,61,100,8.61,overcast clouds
279,Naze,JP,28.3667,129.4833,83.32,83,96,8.46,overcast clouds
280,Namibe,AO,-15.1961,12.1522,70.43,88,0,0.0,clear sky
281,Eyrarbakki,IS,63.863,-21.1481,61.21,88,100,4.21,overcast clouds
282,Menongue,AO,-14.6585,17.691,76.3,19,2,11.34,clear sky
283,Oparino,RU,59.8518,48.2783,64.15,96,90,7.34,overcast clouds
284,Chimoio,MZ,-19.1164,33.4833,66.06,68,75,15.01,broken clouds
285,Togur,RU,58.3631,82.8265,63.68,74,100,12.93,light rain
286,Ulladulla,AU,-35.35,150.4667,65.88,62,1,6.33,clear sky
287,Flin Flon,CA,54.7682,-101.865,52.97,66,0,4.41,clear sky
288,Carballo,ES,43.213,-8.691,67.59,79,53,6.02,broken clouds
289,Srandakan,ID,-7.9386,110.2506,79.27,76,55,14.76,broken clouds
290,Goderich,CA,43.7501,-81.7165,51.91,93,8,2.3,clear sky
291,Lieksa,FI,63.3167,30.0167,64.35,67,44,4.88,scattered clouds
292,Ponazyrevo,RU,58.3578,46.3142,71.46,84,60,8.81,light rain
293,Gimli,CA,50.6336,-96.9907,64.42,77,14,9.22,few clouds
294,Rio Grande,BR,-32.035,-52.0986,47.48,88,0,7.14,clear sky
295,Tynda,RU,55.1667,124.7167,58.33,82,99,4.21,overcast clouds
296,Polyanka,UA,50.2584,27.6881,84.74,44,0,9.86,clear sky
297,Bosobolo,CD,4.1833,19.9,92.03,42,66,4.05,broken clouds
298,Harlingen,US,26.1906,-97.6961,80.98,97,50,6.4,scattered clouds
299,San Ramon,US,37.7799,-121.978,66.6,81,100,5.01,overcast clouds
300,Brasilia,BR,-15.7797,-47.9297,50.92,71,0,3.44,clear sky
301,Velingara,SN,13.15,-14.1167,80.69,79,94,7.23,light rain
302,Edmundston,CA,47.3737,-68.3251,56.12,76,100,14.41,overcast clouds
303,Pa Daet,TH,19.5049,99.9924,92.1,83,100,4.79,overcast clouds
304,Andra,RU,62.5147,65.8878,69.24,39,24,2.17,few clouds
305,Karasjok,NO,69.4719,25.5112,57.31,68,100,6.62,overcast clouds
306,Kavieng,PG,-2.5744,150.7967,82.29,75,82,5.61,broken clouds
307,Camaqua,BR,-30.8511,-51.8122,41.16,96,0,2.57,clear sky
308,Baykit,RU,61.67,96.37,70.97,48,100,3.49,overcast clouds
309,Sokoto,NG,13.0609,5.239,85.14,57,33,11.86,scattered clouds
310,Dingle,PH,10.9995,122.6711,81.82,80,88,11.25,overcast clouds
311,Ust-Nera,RU,64.5667,143.2,62.33,56,79,1.66,broken clouds
312,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,8.05,broken clouds
313,Katobu,ID,-4.9408,122.5276,76.3,90,77,2.06,moderate rain
314,Labuan,MY,5.2767,115.2417,87.96,74,20,5.99,few clouds
315,Muskegon,US,43.3,-86.1334,56.68,91,2,1.59,clear sky
316,Alakurtti,RU,66.9672,30.3491,58.62,91,100,2.71,overcast clouds
317,Viedma,AR,-40.8135,-62.9967,45.21,74,87,8.61,overcast clouds
318,Coihueco,CL,-36.6167,-71.8333,43.54,100,90,10.36,overcast clouds
319,Tamiahua,MX,21.2667,-97.45,75.65,88,38,4.65,scattered clouds
320,Seredka,RU,58.1584,28.1858,69.55,47,6,11.52,clear sky
321,Bac Lieu,VN,9.285,105.7244,85.5,70,97,12.37,overcast clouds
322,Ordzhonikidze,KZ,52.4411,61.7408,89.58,32,96,7.96,overcast clouds
323,Aregua,PY,-25.3125,-57.3847,42.51,87,0,2.3,clear sky
324,Epe,NG,6.5841,3.9834,82.11,69,76,8.34,light rain
325,Ahipara,NZ,-35.1667,173.1667,57.04,81,100,10.27,overcast clouds
326,Benguela,AO,-12.5763,13.4055,78.53,60,5,7.58,clear sky
327,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,60.53,83,89,8.3,overcast clouds
328,San Cristobal,VE,7.7669,-72.225,63.52,97,86,3.56,overcast clouds
329,Sri Aman,MY,1.2376,111.4621,87.85,70,40,4.61,scattered clouds
330,Lucapa,AO,-8.4192,20.7447,85.59,16,20,9.84,few clouds
331,Jawhar,SO,2.7809,45.5005,88.25,35,80,22.68,broken clouds
332,Scarborough,GB,54.2797,-0.4044,63.84,90,100,1.01,overcast clouds
333,Pleasanton,US,37.6624,-121.8747,67.12,80,96,4.34,overcast clouds
334,Adre,TD,13.4667,22.2,77.41,65,98,8.77,overcast clouds
335,Cheremukhovo,RU,60.3484,59.9851,71.24,50,36,6.4,scattered clouds
336,Brae,GB,60.3964,-1.353,55.31,75,100,15.86,overcast clouds
337,Abong Mbang,CM,3.9833,13.1833,81.45,57,89,4.41,overcast clouds
338,Majdanpek,RS,44.4277,21.946,88.18,27,0,1.95,clear sky
339,Luanda,AO,-8.8368,13.2343,75.2,78,75,3.44,broken clouds
340,Taksimo,RU,56.3444,114.8794,74.01,39,56,3.74,broken clouds
341,Nortelandia,BR,-14.4547,-56.8028,55.13,36,3,0.43,clear sky
342,Biak,ID,-0.9131,122.8766,77.92,85,53,4.63,broken clouds
343,Yandyki,RU,45.7691,47.1258,96.49,14,20,11.41,few clouds
344,Liku,ID,-0.7275,119.8922,79.0,86,23,2.71,few clouds
345,Yar-Sale,RU,66.8333,70.8333,54.12,76,99,14.32,overcast clouds
346,Gidam,IN,18.9833,81.4,78.49,77,99,8.93,overcast clouds
347,Miguel Hidalgo,MX,19.4225,-99.2028,58.42,82,95,1.99,overcast clouds
348,Grand Gaube,MU,-20.0064,57.6608,76.37,63,13,11.01,few clouds
349,San Joaquin,US,37.9333,-121.3011,74.28,58,100,2.71,overcast clouds
350,Lakki Marwat,PK,32.6079,70.9114,98.67,43,93,9.28,overcast clouds
351,Poum,NC,-20.2333,164.0167,69.48,58,5,21.99,clear sky
352,Lavrentiya,RU,65.5833,-171.0,42.87,95,100,11.14,light rain
353,Charqueadas,BR,-29.9547,-51.6253,42.26,94,0,1.28,clear sky
354,Sayansk,RU,54.1088,102.1648,73.18,52,100,6.2,overcast clouds
355,Sept-Iles,CA,50.2001,-66.3821,57.72,97,90,3.44,mist
356,Avera,US,33.194,-82.5271,78.75,89,68,5.44,broken clouds
357,Cuamba,MZ,-14.8031,36.5372,75.54,44,70,6.13,broken clouds
358,Porto Santo,PT,33.072,-16.3415,75.11,78,40,14.97,scattered clouds
359,Mackay,AU,-21.15,149.2,71.04,94,8,4.61,clear sky
360,Ancud,CL,-41.8697,-73.8203,31.53,82,5,4.14,clear sky
361,Russell,US,32.3502,-85.1999,78.08,94,1,0.0,mist
362,Karachi,PK,24.9056,67.0822,87.62,66,75,21.85,haze
363,Najran,SA,17.4924,44.1277,99.25,18,83,9.91,broken clouds
364,Synya,RU,65.3718,58.0387,66.96,38,66,6.35,broken clouds
365,Hami,CN,42.8,93.45,96.6,15,99,4.76,overcast clouds
366,Eyl,SO,7.9803,49.8164,87.19,42,99,24.32,overcast clouds
367,Rawson,AR,-43.3002,-65.1023,40.12,54,0,10.76,clear sky
368,Kaeo,NZ,-35.1,173.7833,59.32,87,100,15.99,overcast clouds
369,Mao,ES,39.8885,4.2658,81.16,69,40,3.44,scattered clouds
370,Leningradskiy,RU,69.3833,178.4167,32.23,89,98,9.71,overcast clouds
371,Akita,JP,39.7167,140.1167,85.14,74,75,2.3,broken clouds
372,Tarko-Sale,RU,64.9225,77.785,62.13,51,90,8.63,overcast clouds
373,Caborca,MX,30.5838,-111.101,78.22,64,17,2.91,few clouds
374,Bichura,RU,50.5881,107.6022,71.64,65,62,2.42,broken clouds
375,Cabedelo,BR,-6.9811,-34.8339,72.27,82,28,13.71,scattered clouds
376,Atkarsk,RU,51.8718,45.0078,83.43,51,96,12.21,overcast clouds
377,Kuryk,KZ,43.2,51.65,88.81,30,0,8.57,clear sky
378,Wilkie,CA,52.4168,-108.7014,55.78,39,7,6.31,light rain
379,Yumen,CN,40.2833,97.2,96.57,12,58,30.18,broken clouds
380,Erdenet,MN,49.0333,104.0833,67.96,59,86,4.52,light rain
381,Chihuahua,MX,28.5,-106.0,66.29,90,100,1.34,overcast clouds
382,Trzebiatow,PL,54.0615,15.2648,77.23,49,36,20.07,scattered clouds
383,Brownsville,US,25.9018,-97.4975,81.01,90,57,1.01,broken clouds
384,Uglegorsk,RU,49.0833,142.0333,63.25,88,100,2.48,overcast clouds
385,Carupano,VE,10.6678,-63.2585,75.74,90,4,5.17,clear sky
386,Te Anau,NZ,-45.4167,167.7167,45.86,97,100,0.6,moderate rain
387,Saint-Pierre,RE,-21.3393,55.4781,77.29,62,0,24.16,clear sky
388,Alofi,NU,-19.0595,-169.9187,78.69,89,49,12.66,light rain
389,Sinnamary,GF,5.3833,-52.95,77.13,86,37,4.47,scattered clouds
390,Nelson,NZ,-41.2833,173.2833,50.29,93,100,1.99,overcast clouds
391,Luquillo,PR,18.3725,-65.7166,79.81,85,78,14.43,broken clouds
392,Melilla,ES,35.2937,-2.9383,89.8,34,0,18.41,clear sky
393,Svetlaya,RU,46.5389,138.3297,64.99,90,98,12.3,overcast clouds
394,Okitipupa,NG,6.5047,4.7839,80.55,78,68,6.02,moderate rain
395,Piraju,BR,-23.1936,-49.3839,43.74,87,95,12.71,overcast clouds
396,Meulaboh,ID,4.1363,96.1285,74.98,94,100,5.37,overcast clouds
397,Cockburn Town,TC,21.4612,-71.1419,82.44,76,3,19.3,clear sky
398,Saint-Imier,CH,47.1528,6.9969,69.15,72,75,6.91,broken clouds
399,Airai,TL,-8.9266,125.4092,62.71,84,98,2.39,overcast clouds
400,Rorvik,NO,64.8621,11.2373,54.09,90,100,12.5,light rain
401,Tommot,RU,58.9564,126.2925,64.89,60,6,6.6,clear sky
402,Zyryanka,RU,65.75,150.85,57.45,53,99,12.19,overcast clouds
403,Nelson Bay,AU,-32.7167,152.15,62.1,73,6,7.16,clear sky
404,Berlevag,NO,70.8578,29.0864,48.27,88,100,15.52,overcast clouds
405,Kargasok,RU,59.0556,80.8572,56.77,96,100,14.32,light rain
406,Jiayuguan,CN,39.8167,98.3,96.24,11,28,21.0,scattered clouds
407,North Bend,US,43.4065,-124.2243,60.93,94,90,9.22,overcast clouds
408,Wapi Pathum,TH,15.8452,103.3768,94.96,58,95,16.2,overcast clouds
409,Venice,US,27.0998,-82.4543,83.98,95,58,7.4,broken clouds
410,Beloha,MG,-25.1667,45.05,80.06,38,0,8.79,clear sky
411,Valdivia,CL,-39.8142,-73.2459,35.6,99,15,2.64,few clouds
412,Payakumbuh,ID,-0.2202,100.6308,78.37,86,89,2.77,light rain
413,Nome,US,64.5011,-165.4064,53.67,94,90,13.8,light rain
414,Chingirlau,KZ,51.095,54.0814,96.94,17,41,16.96,scattered clouds
415,Yarada,IN,17.65,83.2667,93.52,49,75,13.8,broken clouds
416,Mlonggo,ID,-6.5333,110.7,85.89,70,44,7.9,scattered clouds
417,Mukhen,RU,48.1,136.1,70.97,84,96,5.1,overcast clouds
418,San Policarpo,PH,12.1791,125.5072,86.54,68,89,10.42,overcast clouds
419,Salalah,OM,17.0151,54.0924,77.02,90,100,15.03,overcast clouds
420,Mandiana,GN,10.6333,-8.6833,76.32,85,96,8.81,overcast clouds
421,Oistins,BB,13.0667,-59.5333,80.69,83,40,16.11,scattered clouds
422,Oranjemund,NA,-28.55,16.4333,77.41,20,0,16.37,clear sky
423,Abalak,RU,58.1286,68.5944,62.94,73,100,6.17,overcast clouds
424,Horsham,GB,51.064,-0.3272,67.93,72,40,6.91,scattered clouds
425,Teya,RU,60.3778,92.6267,73.67,34,22,6.62,few clouds
426,Mamakan,RU,57.8161,114.0028,73.36,39,6,12.46,clear sky
427,Ejea De Los Caballeros,ES,42.1263,-1.1372,77.88,62,100,14.32,overcast clouds
428,Trairi,BR,-3.2778,-39.2689,76.48,74,74,10.02,broken clouds
429,Kasongo-Lunda,CD,-6.4667,16.8167,92.03,16,5,7.72,clear sky
430,Nishihara,JP,26.1842,127.7558,83.86,95,75,9.22,thunderstorm
431,Karratha,AU,-20.7377,116.8463,74.86,37,3,11.34,clear sky
432,Egvekinot,RU,66.3167,-179.1667,35.29,77,95,6.6,overcast clouds
433,Shahrud,IR,36.4182,54.9763,86.2,25,43,7.85,scattered clouds
434,Coihaique,CL,-45.5752,-72.0662,30.15,93,0,2.3,clear sky
435,Belozerskoye,RU,55.8214,65.5842,76.01,54,97,9.31,overcast clouds
436,Hofn,IS,64.2539,-15.2082,48.07,80,45,5.73,scattered clouds
437,Zhuhai,CN,22.2769,113.5678,87.06,89,20,5.75,light intensity shower rain
438,Vanderhoof,CA,54.0166,-124.0198,58.84,65,0,1.07,clear sky
439,Terrace,CA,54.5163,-128.6035,66.11,82,40,3.44,scattered clouds
440,Placido De Castro,BR,-10.3353,-67.1856,57.45,54,32,3.0,scattered clouds
441,Aksu,CN,41.1231,80.2644,95.88,15,0,3.06,clear sky
442,Thai Binh,VN,20.45,106.3333,93.2,71,99,10.36,overcast clouds
443,Juli,PE,-16.2167,-69.45,34.41,86,23,1.32,few clouds
444,Bilma,NE,18.6853,12.9164,100.0,11,15,2.66,few clouds
445,Tucuma,BR,-0.1833,-50.05,75.49,91,49,3.76,scattered clouds
446,Nizhniy Baskunchak,RU,48.2198,46.8311,96.17,16,23,9.78,few clouds
447,Zhezkazgan,KZ,47.8043,67.7144,88.45,12,70,2.77,broken clouds
448,Aykhal,RU,66.0,111.5,76.6,26,3,9.91,clear sky
449,Harper,LR,4.375,-7.7169,78.42,81,57,9.51,moderate rain
450,Chimore,BO,-16.9833,-65.1333,54.57,68,19,1.41,few clouds
451,Wylie,US,33.0151,-96.5389,84.33,82,1,1.01,clear sky
452,San Quintin,MX,30.4833,-115.95,68.32,87,12,6.11,few clouds
453,Atar,MR,20.5169,-13.0499,101.84,18,4,8.48,clear sky
454,Narsaq,GL,60.9167,-46.05,48.2,76,100,2.26,overcast clouds
455,Cairns,AU,-16.9167,145.7667,72.07,85,24,1.14,few clouds
456,Yakeshi,CN,49.2833,120.7333,59.04,91,98,14.12,overcast clouds
457,The Valley,AI,18.217,-63.0578,82.26,77,5,19.19,clear sky
458,Suntar,RU,62.1444,117.6319,79.7,32,3,3.67,clear sky
459,Qinzhou,CN,21.95,108.6167,88.3,73,100,7.38,heavy intensity rain
460,Manica,FR,49.0,-1.1667,63.81,85,77,9.53,broken clouds
461,Sucre,BO,-19.0333,-65.2627,44.26,82,95,2.04,overcast clouds
462,Katsuura,JP,35.1333,140.3,87.12,84,1,7.27,clear sky
463,Yulara,AU,-25.2406,130.9889,76.84,25,0,13.8,clear sky
