City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Ferme-Neuve,CA,2021-07-26 04:06:02,46.7001,-75.4493,61.03,90,76,3.76
272,Paramirim,BR,2021-07-26 04:06:02,-13.4425,-42.2389,60.6,78,0,6.04
273,Ilo,PE,2021-07-26 04:06:02,-17.6394,-71.3375,59.92,88,69,7.45
274,Luau,AO,2021-07-26 04:06:03,-10.7073,22.2247,56.53,47,57,7.72
275,Huari,PE,2021-07-26 04:06:03,-9.3333,-77.2333,40.82,92,67,2.84
276,Aksarka,RU,2021-07-26 04:06:03,66.5606,67.7975,54.05,65,96,10.04
277,Vangaindrano,MG,2021-07-26 04:01:45,-23.35,47.6,60.8,80,38,4.76
278,Ryotsu,JP,2021-07-26 04:06:04,38.0833,138.4333,83.91,69,10,6.82
279,Dongying,CN,2021-07-26 04:06:04,37.4564,118.4856,93.16,46,14,9.26
280,Deputatskiy,RU,2021-07-26 04:06:05,69.3,139.9,60.31,49,98,4.72
281,Carahue,CL,2021-07-26 04:06:05,-38.7,-73.1667,41.2,97,9,1.59
282,Shakawe,BW,2021-07-26 04:06:06,-18.3667,21.85,42.21,68,0,5.88
283,Balkhash,KZ,2021-07-26 04:06:06,46.844,74.9804,90.21,25,0,6.71
284,Lagoa,PT,2021-07-26 04:01:20,39.05,-27.9833,68.61,84,12,12.5
285,Te Anau,NZ,2021-07-26 04:06:06,-45.4167,167.7167,46.18,94,100,3.02
286,Kabompo,ZM,2021-07-26 04:06:07,-13.5927,24.2008,46.87,65,2,6.29
287,Moron,AR,2021-07-26 04:06:07,-34.6534,-58.6198,53.35,96,0,4.36
288,Zhigansk,RU,2021-07-26 04:06:08,66.7697,123.3711,70.47,65,35,5.14
289,Bilma,NE,2021-07-26 04:06:08,18.6853,12.9164,87.51,48,100,7.2
290,Itarema,BR,2021-07-26 04:06:08,-2.9248,-39.9167,77.11,82,12,14.88
291,Hervey Bay,AU,2021-07-26 04:06:09,-25.2986,152.8535,72.03,40,17,7.36
292,Matagami,CA,2021-07-26 04:06:09,49.7502,-77.6328,57.29,96,95,5.12
293,Kasongo-Lunda,CD,2021-07-26 04:06:09,-6.4667,16.8167,64.44,41,80,0.85
294,Chokurdakh,RU,2021-07-26 04:06:10,70.6333,147.9167,56.43,40,56,9.98
295,Marawi,PH,2021-07-26 04:06:10,7.9986,124.2928,85.64,49,69,6.11
296,Birin,NP,2021-07-26 04:06:11,26.8865,88.0718,73.42,77,100,3.13
297,Luderitz,NA,2021-07-26 04:03:18,-26.6481,15.1594,65.77,31,79,13.18
298,Qaqortoq,GL,2021-07-26 04:06:11,60.7167,-46.0333,45.1,70,99,1.57
299,Hillsborough,US,2021-07-26 04:06:12,37.5741,-122.3794,73.92,82,75,1.01
300,Carnarvon,AU,2021-07-26 04:06:12,-24.8667,113.6333,70.0,57,8,9.28
301,Hay River,CA,2021-07-26 04:06:12,60.8156,-115.7999,54.66,64,7,6.4
302,Labuhan,ID,2021-07-26 04:06:13,-6.8844,112.2051,85.93,52,2,6.26
303,Chardara,KZ,2021-07-26 04:06:13,41.2547,67.9692,95.86,20,0,17.98
304,San Juan,AR,2021-07-26 04:02:55,-31.5375,-68.5364,50.86,39,0,9.95
305,Rudnyy,KZ,2021-07-26 04:06:13,52.9594,63.1206,64.63,48,0,5.32
306,Avera,US,2021-07-26 04:06:14,33.194,-82.5271,80.71,70,57,1.7
307,Asau,RO,2021-07-26 04:06:14,46.4333,26.4,64.96,75,4,3.38
308,Kemijarvi,FI,2021-07-26 04:06:15,66.7131,27.4306,55.87,85,95,2.33
309,El Mante,MX,2021-07-26 04:06:15,22.7333,-98.9667,81.81,75,0,5.21
310,Dalbandin,PK,2021-07-26 04:06:15,28.8947,64.4101,100.47,9,3,4.61
311,Chivilcoy,AR,2021-07-26 04:06:16,-34.8957,-60.0167,46.02,64,0,3.0
312,Cayenne,GF,2021-07-26 04:06:16,4.9333,-52.3333,77.09,91,90,0.0
313,Mandera,KE,2021-07-26 04:04:02,3.9366,41.867,72.73,67,72,16.69
314,Linda,US,2021-07-26 04:06:16,39.1277,-121.5508,91.74,36,1,9.22
315,Nyrob,RU,2021-07-26 04:06:17,60.733,56.7202,54.54,71,100,5.37
316,Lata,PT,2021-07-26 04:06:17,40.1629,-8.3327,63.36,96,93,2.57
317,Vila Velha,BR,2021-07-26 04:02:38,-20.3297,-40.2925,55.94,78,5,5.64
318,Ballitoville,ZA,2021-07-26 04:06:18,-29.539,31.2144,50.25,71,0,6.67
319,Northam,GB,2021-07-26 04:06:18,51.0333,-4.2167,59.31,96,1,6.13
320,Ostrovnoy,RU,2021-07-26 04:06:18,68.0531,39.5131,44.98,87,94,22.17
321,Daigo,JP,2021-07-26 04:06:19,36.7667,140.35,80.74,43,76,10.09
322,Masvingo,ZW,2021-07-26 04:06:19,-20.0637,30.8277,41.25,89,11,5.06
323,Ust-Kuyga,RU,2021-07-26 04:06:19,70.0167,135.6,64.0,53,97,5.12
324,Necochea,AR,2021-07-26 04:06:20,-38.5473,-58.7368,44.65,85,3,11.16
325,Atbasar,KZ,2021-07-26 04:06:20,51.8,68.3333,66.69,57,1,11.32
326,Fortuna,US,2021-07-26 04:06:20,40.5982,-124.1573,55.85,90,100,1.99
327,Korem,ET,2021-07-26 04:06:21,12.5058,39.5228,55.29,85,91,7.29
328,Tashla,RU,2021-07-26 04:06:22,51.7716,52.7427,67.28,33,0,10.25
329,Arawa,PG,2021-07-26 04:06:22,-6.2132,155.5367,83.82,76,49,3.33
330,Omboue,GA,2021-07-26 04:06:23,-1.5746,9.2618,73.06,83,96,0.92
331,Batagay,RU,2021-07-26 04:06:23,67.6333,134.6333,66.18,53,91,4.63
332,Yigou,CN,2021-07-26 04:06:24,35.8114,114.3167,89.64,59,5,6.62
333,Dhidhdhoo,MV,2021-07-26 04:06:24,6.8833,73.1,82.63,76,93,15.66
334,Egvekinot,RU,2021-07-26 04:06:24,66.3167,-179.1667,49.73,76,100,2.64
335,Los Llanos De Aridane,ES,2021-07-26 04:06:25,28.6585,-17.9182,69.12,78,20,13.8
336,Abrau-Dyurso,RU,2021-07-26 04:06:25,44.69,37.59,71.06,59,2,11.32
337,Kapuskasing,CA,2021-07-26 04:06:25,49.4169,-82.4331,58.03,97,75,7.18
338,Kadur,IN,2021-07-26 04:06:26,13.5533,76.0131,73.04,77,95,5.77
339,Okha,RU,2021-07-26 04:06:26,53.5739,142.9478,76.69,68,100,9.57
340,Milos,GR,2021-07-26 04:06:27,36.75,24.4333,72.32,69,0,25.7
341,Kholmogory,RU,2021-07-26 04:06:27,64.2229,41.656,55.51,98,100,1.14
342,Mandalgovi,MN,2021-07-26 04:06:27,45.7625,106.2708,66.18,60,100,8.32
343,Parrita,CR,2021-07-26 04:06:28,9.5201,-84.3225,82.98,89,100,5.03
344,Gat,IL,2021-07-26 04:06:28,31.61,34.7642,79.48,80,33,3.6
345,Romitan,UZ,2021-07-26 04:06:28,39.9343,64.3814,85.95,30,0,13.8
346,El Viejo,NI,2021-07-26 04:06:29,12.6633,-87.1672,77.02,88,58,1.68
347,Fairbanks,US,2021-07-26 04:02:05,64.8378,-147.7164,69.6,58,100,1.01
348,Eenhana,NA,2021-07-26 04:06:29,-17.4667,16.3333,54.05,51,0,11.14
349,Fort Madison,US,2021-07-26 04:06:30,40.6298,-91.3151,73.38,100,98,0.0
350,Port-Gentil,GA,2021-07-26 04:06:30,-0.7193,8.7815,75.52,80,100,7.38
351,Osorno,CL,2021-07-26 04:01:37,-40.5667,-73.15,36.12,93,6,3.53
352,Mana,GF,2021-07-26 04:01:54,5.6592,-53.7767,76.23,88,83,5.48
353,Vardo,NO,2021-07-26 04:02:33,70.3705,31.1107,46.6,74,64,22.44
354,Ust-Maya,RU,2021-07-26 04:06:31,60.4167,134.5333,77.23,40,8,9.91
355,The Valley,AI,2021-07-26 04:06:31,18.217,-63.0578,81.1,83,67,19.55
356,Port Hardy,CA,2021-07-26 04:06:32,50.6996,-127.4199,59.61,93,100,7.78
357,Saint-Pierre,RE,2021-07-26 04:06:32,-21.3393,55.4781,69.44,64,0,8.05
358,Pathein,MM,2021-07-26 04:06:32,16.7833,94.7333,79.56,88,100,14.32
359,Bol,TD,2021-07-26 04:06:33,13.4586,14.7147,78.73,84,100,11.81
360,Talnakh,RU,2021-07-26 04:06:33,69.4865,88.3972,63.91,78,99,4.85
361,North Vanlaiphai,IN,2021-07-26 04:06:34,23.1333,93.0667,77.92,65,100,0.34
362,Margate,GB,2021-07-26 04:06:34,51.3813,1.3862,64.31,94,90,1.01
363,San Cristobal,VE,2021-07-26 04:02:50,7.7669,-72.225,66.13,99,98,1.97
364,Gambela,ET,2021-07-26 04:06:35,8.25,34.5833,67.75,95,100,2.06
365,Noumea,NC,2021-07-26 04:06:35,-22.2763,166.4572,76.98,99,99,10.65
366,Comodoro Rivadavia,AR,2021-07-26 04:06:35,-45.8667,-67.5,42.06,48,43,21.3
367,Kirs,RU,2021-07-26 04:06:36,59.3388,52.2447,59.31,61,89,6.85
368,Chicama,PE,2021-07-26 04:06:36,-7.8447,-79.1469,64.87,87,15,4.99
369,Nakusp,CA,2021-07-26 04:06:36,50.2499,-117.8023,69.48,74,52,1.48
370,Cascais,PT,2021-07-26 04:06:37,38.6979,-9.4215,68.61,80,48,10.0
371,Chara,RU,2021-07-26 04:03:50,56.9064,118.2631,71.4,45,11,9.33
372,Topchanchi,IN,2021-07-26 04:06:37,23.9,86.2,87.75,60,100,5.86
373,Muroto,JP,2021-07-26 04:06:38,33.2833,134.15,80.22,78,3,6.71
374,Baculin,PH,2021-07-26 04:06:38,7.4525,126.5842,88.7,62,96,9.22
375,Solginskiy,RU,2021-07-26 04:06:38,61.05,41.3428,60.78,73,58,8.52
376,Maloy,NO,2021-07-26 04:06:39,61.9353,5.1136,67.84,85,100,5.77
377,Najran,SA,2021-07-26 04:06:39,17.4924,44.1277,81.91,49,78,5.66
378,Fare,PF,2021-07-26 04:06:39,-16.7,-151.0167,77.74,70,23,9.1
379,Port Hedland,AU,2021-07-26 04:06:40,-20.3167,118.5667,82.45,21,88,9.22
380,Bukama,CD,2021-07-26 04:06:40,-9.2,25.85,62.33,45,29,3.33
381,Sorland,NO,2021-07-26 04:06:41,67.667,12.6934,53.85,83,100,4.23
382,Touros,BR,2021-07-26 04:06:41,-5.1989,-35.4608,72.5,91,10,9.82
383,Langholm,GB,2021-07-26 04:06:41,55.151,-2.9989,60.01,94,14,2.44
384,Nokha,IN,2021-07-26 04:06:42,27.6,73.4167,88.39,60,86,14.99
385,Great Yarmouth,GB,2021-07-26 04:06:42,52.6083,1.7305,60.46,92,33,6.44
386,Bambous Virieux,MU,2021-07-26 04:02:17,-20.3428,57.7575,70.21,73,40,11.5
387,Puerto Cabezas,NI,2021-07-26 04:06:43,14.0351,-83.3888,77.49,88,100,7.58
388,Elizabeth City,US,2021-07-26 04:06:03,36.2946,-76.2511,80.65,84,1,1.01
389,Tuckahoe,US,2021-07-26 04:06:43,37.5901,-77.5564,80.4,85,75,1.01
390,Hinckley,GB,2021-07-26 04:06:43,52.5389,-1.3761,61.14,92,87,1.23
391,Kavieng,PG,2021-07-26 04:03:34,-2.5744,150.7967,83.43,68,36,3.74
392,Sakakah,SA,2021-07-26 04:06:44,29.9697,40.2064,93.63,20,12,4.52
393,Amherstburg,CA,2021-07-26 04:06:44,42.1168,-83.0499,77.95,79,40,0.0
394,Ugoofaaru,MV,2021-07-26 04:06:45,5.6667,73.0,81.66,78,100,12.17
395,Kloulklubed,PW,2021-07-26 04:06:45,7.0419,134.2556,83.64,77,99,16.22
396,Samarai,PG,2021-07-26 04:06:45,-10.6167,150.6667,79.5,75,97,16.87
397,Kingaroy,AU,2021-07-26 04:06:46,-26.5333,151.8333,64.06,42,93,5.3
398,Longyearbyen,SJ,2021-07-26 04:06:46,78.2186,15.6401,44.44,87,75,4.61
399,Barcelos,PT,2021-07-26 04:02:48,41.5388,-8.6151,63.91,93,4,3.56
400,Fukue,JP,2021-07-26 04:06:47,32.6881,128.8419,80.55,77,100,14.12
401,Bambamarca,PE,2021-07-26 04:06:47,-6.6833,-78.5333,49.69,94,31,2.06
402,Sawtell,AU,2021-07-26 04:06:48,-30.3833,153.1,70.18,45,2,10.36
403,Celestun,MX,2021-07-26 04:06:48,20.8667,-90.4,80.64,85,17,8.66
404,Arona,ES,2021-07-26 04:06:48,28.0996,-16.681,69.03,56,0,3.44
405,Kangaatsiaq,GL,2021-07-26 04:06:49,68.3065,-53.4641,42.21,91,100,12.53
406,Narsaq,GL,2021-07-26 04:06:49,60.9167,-46.05,44.82,61,100,2.26
407,Cooma,AU,2021-07-26 04:04:08,-36.2333,149.1333,49.69,62,71,14.99
408,Muskegon,US,2021-07-26 04:05:49,43.3,-86.1334,71.85,91,1,0.0
409,Jackson,US,2021-07-26 04:06:13,42.4165,-122.8345,87.67,25,1,5.75
410,Santa Isabel Do Rio Negro,BR,2021-07-26 04:06:50,-0.4139,-65.0192,72.0,98,100,3.2
411,Sao Felix Do Xingu,BR,2021-07-26 04:06:50,-6.6447,-51.995,70.36,54,4,2.35
412,Carutapera,BR,2021-07-26 04:06:51,-1.195,-46.02,75.15,88,10,3.13
413,Mitsamiouli,KM,2021-07-26 04:06:51,-11.3847,43.2844,75.92,69,69,12.21
414,Ovre Ardal,NO,2021-07-26 04:06:51,61.3167,7.8,63.48,69,86,5.35
415,Jijiga,ET,2021-07-26 04:06:52,9.35,42.8,58.26,84,94,17.31
416,Dwarka,IN,2021-07-26 04:06:52,22.2394,68.9678,81.45,85,100,24.2
417,Caucaia,BR,2021-07-26 04:06:53,-3.7361,-38.6531,79.03,72,40,16.11
418,Sampit,ID,2021-07-26 04:06:53,-2.5333,112.95,89.19,47,0,3.78
419,Tabuk,PH,2021-07-26 04:06:53,17.4189,121.4443,84.18,70,100,1.83
420,Minsk,BY,2021-07-26 04:06:54,53.9,27.5667,56.95,73,47,4.56
421,Yatou,CN,2021-07-26 04:06:55,37.15,122.3833,84.79,66,76,10.89
422,Ahipara,NZ,2021-07-26 04:01:56,-35.1667,173.1667,57.16,85,82,14.14
423,Miramar,US,2021-07-26 04:05:11,25.9873,-80.2323,83.98,80,1,3.44
424,Tarakan,ID,2021-07-26 04:06:55,3.3,117.6333,83.7,74,40,9.22
425,Khasan,RU,2021-07-26 04:06:56,42.4308,130.6434,81.14,74,43,9.73
426,Namtsy,RU,2021-07-26 04:06:56,62.7161,129.6658,82.51,28,19,9.4
427,Bac Lieu,VN,2021-07-26 04:06:56,9.285,105.7244,87.96,63,76,11.32
428,Cootamundra,AU,2021-07-26 04:06:57,-34.65,148.0333,56.95,82,99,11.7
429,Palauig,PH,2021-07-26 04:06:57,15.435,119.9045,82.83,85,96,12.12
430,Asfi,MA,2021-07-26 04:06:58,32.2994,-9.2372,67.75,92,0,12.86
431,Tezu,IN,2021-07-26 04:06:58,27.9167,96.1667,82.87,92,100,0.83
432,Nantucket,US,2021-07-26 04:06:51,41.2835,-70.0995,73.99,92,90,12.66
433,Banda Aceh,ID,2021-07-26 04:06:58,5.5577,95.3222,86.04,68,100,12.73
434,Lamar,US,2021-07-26 04:06:59,33.6668,-95.5836,85.66,80,1,8.05
435,Rapid City,US,2021-07-26 04:05:57,44.0805,-103.231,85.89,46,1,11.01
436,Ndjole,GA,2021-07-26 04:07:00,-0.1783,10.7649,71.56,91,92,2.01
437,Svetlogorsk,BY,2021-07-26 04:07:00,52.6333,29.7333,63.37,88,50,5.19
438,Vostok,RU,2021-07-26 04:07:01,46.4856,135.8833,91.92,41,83,5.95
439,Kantang,TH,2021-07-26 04:07:01,7.4054,99.5156,88.05,63,95,7.76
440,Decatur,US,2021-07-26 04:03:12,39.8403,-88.9548,75.06,88,89,4.45
441,Radishchevo,RU,2021-07-26 04:07:01,52.85,47.8833,63.72,52,100,1.66
442,Saint-Denis,FR,2021-07-26 04:07:02,48.9167,2.3333,61.57,93,75,4.61
443,Erzin,TR,2021-07-26 04:07:02,36.9559,36.2,79.52,65,0,0.34
444,Zhangzhou,CN,2021-07-26 04:07:02,24.5133,117.6556,96.35,44,99,5.79
445,Hofn,IS,2021-07-26 04:07:03,64.2539,-15.2082,50.88,89,22,10.0
446,Pangnirtung,CA,2021-07-26 04:07:03,66.1451,-65.7125,51.37,89,100,4.83
447,Macklin,CA,2021-07-26 04:07:04,52.3334,-109.9348,61.75,63,46,5.46
448,Almaznyy,RU,2021-07-26 04:07:04,48.0448,40.045,66.34,55,1,8.84
449,Paragould,US,2021-07-26 04:05:56,36.0584,-90.4973,82.24,85,26,1.01
450,Katakwi,UG,2021-07-26 04:07:04,1.8911,33.9661,62.33,81,91,2.93
451,Canon City,US,2021-07-26 04:07:05,38.441,-105.2424,75.18,92,90,1.99
452,Ossora,RU,2021-07-26 04:07:05,59.2353,163.0719,62.51,85,89,8.16
453,Dobra,RO,2021-07-26 04:07:06,44.7833,25.7167,67.77,67,5,4.68
454,Akyab,MM,2021-07-26 04:02:50,20.15,92.9,80.04,92,100,24.14
455,Chitral,PK,2021-07-26 04:07:06,35.8462,71.7858,86.05,45,0,1.63
456,Boshnyakovo,RU,2021-07-26 04:07:06,49.6333,142.1667,75.43,71,93,11.1
457,Hobyo,SO,2021-07-26 04:07:07,5.3505,48.5268,76.32,75,82,23.22
458,Whitehorse,CA,2021-07-26 04:07:07,60.7161,-135.0538,62.1,58,100,1.81
459,Mmabatho,ZA,2021-07-26 04:07:07,-25.85,25.6333,38.14,54,14,9.04
460,Nakapiripirit,UG,2021-07-26 04:07:08,1.9167,34.7833,62.89,84,99,2.98
461,Vestmanna,FO,2021-07-26 04:07:08,62.1564,-7.1664,49.12,100,90,1.14
462,Huarmey,PE,2021-07-26 04:07:09,-10.0681,-78.1522,64.36,88,3,11.12
463,Kamaishi,JP,2021-07-26 04:07:09,39.2667,141.8833,78.46,69,70,15.08
464,Muros,ES,2021-07-26 04:07:09,42.7762,-9.0603,63.99,88,29,5.5
465,Klaksvik,FO,2021-07-26 04:07:10,62.2266,-6.589,50.92,95,100,6.55
466,Alirajpur,IN,2021-07-26 04:07:10,22.3031,74.3546,75.16,92,100,11.21
467,Mastic Beach,US,2021-07-26 04:07:10,40.7668,-72.8521,76.03,91,1,15.01
468,Kaduy,RU,2021-07-26 04:07:11,59.2,37.15,55.44,68,70,3.6
469,Humberto De Campos,BR,2021-07-26 04:07:11,-2.5983,-43.4611,73.85,85,27,4.09
470,Clovis,US,2021-07-26 04:05:07,36.8252,-119.7029,93.85,28,75,1.01
471,Palana,RU,2021-07-26 04:03:04,59.1167,159.9667,55.06,88,96,12.82
472,Broome,US,2021-07-26 04:03:41,42.2506,-75.833,69.66,83,0,2.59
473,Cumra,TR,2021-07-26 04:07:12,37.5732,32.7745,66.34,56,1,6.17
474,Pierre,US,2021-07-26 04:02:30,44.3683,-100.351,75.06,71,49,1.01
475,Urdoma,RU,2021-07-26 04:07:12,61.7533,48.5442,56.39,80,83,4.94
476,Botwood,CA,2021-07-26 04:07:13,49.1499,-55.3482,58.32,97,0,5.68
477,Waipawa,NZ,2021-07-26 04:02:19,-41.4122,175.5153,54.23,90,99,11.97
478,Kars,TR,2021-07-26 04:07:13,40.602,43.095,65.25,82,0,2.3
479,Anadyr,RU,2021-07-26 04:07:14,64.75,177.4833,54.1,93,20,11.01
480,Rudkobing,DK,2021-07-26 04:07:14,54.9364,10.7102,67.95,87,99,9.42
481,Boa Vista,BR,2021-07-26 04:07:15,2.8197,-60.6733,76.98,94,40,2.3
482,Springfield,US,2021-07-26 04:07:15,37.2153,-93.2982,76.98,94,1,1.99
483,Ixtapa,MX,2021-07-26 04:07:15,20.7,-105.2,82.22,88,59,1.01
484,Pandan,PH,2021-07-26 04:07:16,14.0453,124.1694,87.58,67,100,12.1
485,Gao,ML,2021-07-26 04:07:16,16.6362,1.637,88.45,49,100,3.85
486,Namatanai,PG,2021-07-26 04:07:16,-3.6667,152.4333,82.94,72,80,1.59
487,Ende,ID,2021-07-26 04:07:17,-8.8432,121.6623,86.88,46,50,3.31
488,Bonavista,CA,2021-07-26 04:07:17,48.6499,-53.1147,57.11,93,10,8.25
489,Huaraz,PE,2021-07-26 04:05:22,-9.5333,-77.5333,51.8,79,67,3.42
490,Jiaocheng,CN,2021-07-26 04:07:18,24.6774,116.1389,96.33,43,71,3.96
491,Piacabucu,BR,2021-07-26 04:07:18,-10.4056,-36.4344,72.32,89,60,9.44
492,Komsomolskiy,UZ,2021-07-26 04:07:18,40.4272,71.7189,95.72,24,0,4.61
493,Trinidad,BO,2021-07-26 04:07:19,-14.8333,-64.9,73.44,54,12,3.38
494,Lavrentiya,RU,2021-07-26 04:07:19,65.5833,-171.0,44.04,98,100,6.51
495,Ocampo,MX,2021-07-26 04:07:19,21.65,-101.5,59.23,78,60,10.33
496,Santiago,CL,2021-07-26 04:05:46,-33.4569,-70.6483,52.86,74,40,6.91
497,Srivardhan,IN,2021-07-26 04:07:20,18.0333,73.0167,81.91,84,96,16.69
498,Pachino,IT,2021-07-26 04:07:21,36.7186,15.0907,71.64,56,0,6.98
499,Yining,CN,2021-07-26 04:07:21,29.0361,114.5636,92.3,49,19,9.1
500,Smoky Lake,CA,2021-07-26 04:07:21,54.1169,-112.4686,60.49,46,99,3.62
501,Imamoglu,TR,2021-07-26 04:07:22,37.2651,35.6572,79.83,68,0,0.67
502,Mozarlandia,BR,2021-07-26 04:07:22,-14.7447,-50.5706,69.84,38,19,2.93
503,Chichimila,MX,2021-07-26 04:07:22,20.6167,-88.2167,74.82,91,48,1.74
504,Vigrestad,NO,2021-07-26 04:07:23,58.5667,5.7,70.97,53,71,15.64
505,Chinsali,ZM,2021-07-26 04:07:23,-10.5414,32.0816,45.75,86,16,8.32
506,Sendhwa,IN,2021-07-26 04:07:24,21.6833,75.1,75.45,89,100,14.5
507,Sabha,LY,2021-07-26 04:07:24,27.0377,14.4283,77.38,32,3,11.16
508,Senftenberg,DE,2021-07-26 04:07:24,51.5167,14.0167,66.36,90,57,3.56
509,Victor Harbor,AU,2021-07-26 04:07:25,-35.5667,138.6167,62.47,73,63,4.0
510,Talara,PE,2021-07-26 04:07:25,-4.5772,-81.2719,66.42,89,56,13.62
511,Lac Du Bonnet,CA,2021-07-26 04:07:25,50.2536,-96.0612,68.59,60,55,4.41
512,Moche,PE,2021-07-26 04:07:26,-8.1711,-79.0092,64.58,90,16,7.2
513,Brynmawr,GB,2021-07-26 04:07:26,51.8,-3.1833,58.59,92,7,4.12
514,Sain Alto,MX,2021-07-26 04:07:26,23.5833,-103.25,69.73,27,6,5.14
515,Ikalamavony,MG,2021-07-26 04:07:27,-21.15,46.5833,54.09,77,40,8.59
516,Nyaunglebin,MM,2021-07-26 04:07:27,17.95,96.7333,77.25,92,100,5.06
517,Miyazu,JP,2021-07-26 04:07:27,35.5333,135.1833,86.38,54,0,6.82
518,Galeana,MX,2021-07-26 04:07:28,24.8333,-100.0667,62.85,65,1,2.21
519,Quba,AZ,2021-07-26 04:07:28,41.3626,48.5152,76.66,53,0,2.89
520,Talgar,KZ,2021-07-26 04:07:28,43.3027,77.2395,84.36,30,0,8.95
521,San Quintin,MX,2021-07-26 04:07:29,30.4833,-115.95,66.74,88,100,7.25
522,Kaeo,NZ,2021-07-26 04:07:29,-35.1,173.7833,61.32,81,53,10.07
523,Richards Bay,ZA,2021-07-26 04:07:30,-28.783,32.0377,53.87,86,0,7.02
524,Dauriya,RU,2021-07-26 04:07:30,49.9333,116.8667,70.09,58,62,7.02
525,Umm Lajj,SA,2021-07-26 04:07:30,25.0213,37.2685,85.15,52,9,11.54
526,Beyneu,KZ,2021-07-26 04:07:31,45.3167,55.2,87.89,20,17,13.76
527,Verkhnyaya Inta,RU,2021-07-26 04:07:31,65.9811,60.3094,45.7,87,100,7.56
528,Sabang,ID,2021-07-26 04:07:32,5.8933,95.3214,83.19,77,90,17.56
529,Chazuta,PE,2021-07-26 04:07:32,-6.5742,-76.1367,74.35,75,25,1.14
530,Aneho,TG,2021-07-26 04:07:32,6.2333,1.6,74.91,79,56,12.39
531,Kazachinskoye,RU,2021-07-26 04:07:33,57.6953,93.2761,84.45,36,60,8.97
532,Colorado Springs,US,2021-07-26 04:02:44,38.8339,-104.8214,72.84,84,90,14.97
533,Traverse City,US,2021-07-26 04:07:33,44.7631,-85.6206,72.34,68,1,6.91
534,Pundaguitan,PH,2021-07-26 04:07:34,6.3711,126.1689,84.79,71,44,16.37
535,Sungaipenuh,ID,2021-07-26 04:07:15,-2.0833,101.3833,81.34,44,21,2.35
536,Gizo,SB,2021-07-26 04:07:34,-8.103,156.8419,83.68,70,7,3.31
537,Nong Khai,TH,2021-07-26 04:07:35,17.9167,103.0833,85.28,85,100,7.05
538,Kozhva,RU,2021-07-26 04:07:35,65.1073,57.0459,47.19,84,97,5.77
539,Ohara,JP,2021-07-26 04:07:35,35.25,140.3833,88.02,56,79,18.84
540,Beira,MZ,2021-07-26 04:07:36,-19.8436,34.8389,63.75,83,54,13.71
541,Barcelona,ES,2021-07-26 04:03:17,41.3888,2.159,76.53,67,20,1.99
542,Namibe,AO,2021-07-26 04:07:36,-15.1961,12.1522,69.49,56,0,7.99
543,Jalu,LY,2021-07-26 04:07:37,29.0331,21.5482,73.8,49,0,7.54
544,Flinders,AU,2021-07-26 04:07:37,-34.5833,150.8552,65.48,54,78,7.0
